// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  66: 1 op, 696900.00 ns, 696.9000 us/op
WorkloadActual  67: 1 op, 672400.00 ns, 672.4000 us/op
WorkloadActual  68: 1 op, 516300.00 ns, 516.3000 us/op
WorkloadActual  69: 1 op, 530000.00 ns, 530.0000 us/op
WorkloadActual  70: 1 op, 544100.00 ns, 544.1000 us/op
WorkloadActual  71: 1 op, 592700.00 ns, 592.7000 us/op
WorkloadActual  72: 1 op, 359900.00 ns, 359.9000 us/op
WorkloadActual  73: 1 op, 464900.00 ns, 464.9000 us/op
WorkloadActual  74: 1 op, 501300.00 ns, 501.3000 us/op
WorkloadActual  75: 1 op, 623000.00 ns, 623.0000 us/op
WorkloadActual  76: 1 op, 403800.00 ns, 403.8000 us/op
WorkloadActual  77: 1 op, 408500.00 ns, 408.5000 us/op
WorkloadActual  78: 1 op, 449400.00 ns, 449.4000 us/op
WorkloadActual  79: 1 op, 514200.00 ns, 514.2000 us/op
WorkloadActual  80: 1 op, 406400.00 ns, 406.4000 us/op
WorkloadActual  81: 1 op, 373900.00 ns, 373.9000 us/op
WorkloadActual  82: 1 op, 374500.00 ns, 374.5000 us/op
WorkloadActual  83: 1 op, 349700.00 ns, 349.7000 us/op
WorkloadActual  84: 1 op, 329500.00 ns, 329.5000 us/op
WorkloadActual  85: 1 op, 332000.00 ns, 332.0000 us/op
WorkloadActual  86: 1 op, 462500.00 ns, 462.5000 us/op
WorkloadActual  87: 1 op, 328500.00 ns, 328.5000 us/op
WorkloadActual  88: 1 op, 669500.00 ns, 669.5000 us/op
WorkloadActual  89: 1 op, 351100.00 ns, 351.1000 us/op
WorkloadActual  90: 1 op, 367000.00 ns, 367.0000 us/op
WorkloadActual  91: 1 op, 368600.00 ns, 368.6000 us/op
WorkloadActual  92: 1 op, 352700.00 ns, 352.7000 us/op
WorkloadActual  93: 1 op, 370500.00 ns, 370.5000 us/op
WorkloadActual  94: 1 op, 389700.00 ns, 389.7000 us/op
WorkloadActual  95: 1 op, 385200.00 ns, 385.2000 us/op
WorkloadActual  96: 1 op, 411000.00 ns, 411.0000 us/op
WorkloadActual  97: 1 op, 354800.00 ns, 354.8000 us/op
WorkloadActual  98: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadActual  99: 1 op, 344900.00 ns, 344.9000 us/op
WorkloadActual  100: 1 op, 352800.00 ns, 352.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 585400.00 ns, 585.4000 us/op
WorkloadResult   2: 1 op, 561900.00 ns, 561.9000 us/op
WorkloadResult   3: 1 op, 547800.00 ns, 547.8000 us/op
WorkloadResult   4: 1 op, 549500.00 ns, 549.5000 us/op
WorkloadResult   5: 1 op, 566100.00 ns, 566.1000 us/op
WorkloadResult   6: 1 op, 612700.00 ns, 612.7000 us/op
WorkloadResult   7: 1 op, 480700.00 ns, 480.7000 us/op
WorkloadResult   8: 1 op, 437400.00 ns, 437.4000 us/op
WorkloadResult   9: 1 op, 600300.00 ns, 600.3000 us/op
WorkloadResult  10: 1 op, 519800.00 ns, 519.8000 us/op
WorkloadResult  11: 1 op, 490500.00 ns, 490.5000 us/op
WorkloadResult  12: 1 op, 395000.00 ns, 395.0000 us/op
WorkloadResult  13: 1 op, 454100.00 ns, 454.1000 us/op
WorkloadResult  14: 1 op, 486400.00 ns, 486.4000 us/op
WorkloadResult  15: 1 op, 521800.00 ns, 521.8000 us/op
WorkloadResult  16: 1 op, 591700.00 ns, 591.7000 us/op
WorkloadResult  17: 1 op, 573400.00 ns, 573.4000 us/op
WorkloadResult  18: 1 op, 402600.00 ns, 402.6000 us/op
WorkloadResult  19: 1 op, 568900.00 ns, 568.9000 us/op
WorkloadResult  20: 1 op, 356200.00 ns, 356.2000 us/op
WorkloadResult  21: 1 op, 438400.00 ns, 438.4000 us/op
WorkloadResult  22: 1 op, 504400.00 ns, 504.4000 us/op
WorkloadResult  23: 1 op, 392600.00 ns, 392.6000 us/op
WorkloadResult  24: 1 op, 427700.00 ns, 427.7000 us/op
WorkloadResult  25: 1 op, 438000.00 ns, 438.0000 us/op
WorkloadResult  26: 1 op, 485600.00 ns, 485.6000 us/op
WorkloadResult  27: 1 op, 594200.00 ns, 594.2000 us/op
WorkloadResult  28: 1 op, 565300.00 ns, 565.3000 us/op
WorkloadResult  29: 1 op, 487900.00 ns, 487.9000 us/op
WorkloadResult  30: 1 op, 538600.00 ns, 538.6000 us/op
WorkloadResult  31: 1 op, 394300.00 ns, 394.3000 us/op
WorkloadResult  32: 1 op, 442500.00 ns, 442.5000 us/op
WorkloadResult  33: 1 op, 393200.00 ns, 393.2000 us/op
WorkloadResult  34: 1 op, 386600.00 ns, 386.6000 us/op
WorkloadResult  35: 1 op, 390600.00 ns, 390.6000 us/op
WorkloadResult  36: 1 op, 446600.00 ns, 446.6000 us/op
WorkloadResult  37: 1 op, 538300.00 ns, 538.3000 us/op
WorkloadResult  38: 1 op, 378400.00 ns, 378.4000 us/op
WorkloadResult  39: 1 op, 351300.00 ns, 351.3000 us/op
WorkloadResult  40: 1 op, 421600.00 ns, 421.6000 us/op
WorkloadResult  41: 1 op, 558000.00 ns, 558.0000 us/op
WorkloadResult  42: 1 op, 391700.00 ns, 391.7000 us/op
WorkloadResult  43: 1 op, 381700.00 ns, 381.7000 us/op
WorkloadResult  44: 1 op, 406500.00 ns, 406.5000 us/op
WorkloadResult  45: 1 op, 405400.00 ns, 405.4000 us/op
WorkloadResult  46: 1 op, 363200.00 ns, 363.2000 us/op
WorkloadResult  47: 1 op, 514300.00 ns, 514.3000 us/op
WorkloadResult  48: 1 op, 375400.00 ns, 375.4000 us/op
WorkloadResult  49: 1 op, 395200.00 ns, 395.2000 us/op
WorkloadResult  50: 1 op, 457600.00 ns, 457.6000 us/op
WorkloadResult  51: 1 op, 628800.00 ns, 628.8000 us/op
WorkloadResult  52: 1 op, 692100.00 ns, 692.1000 us/op
WorkloadResult  53: 1 op, 377500.00 ns, 377.5000 us/op
WorkloadResult  54: 1 op, 396200.00 ns, 396.2000 us/op
WorkloadResult  55: 1 op, 515200.00 ns, 515.2000 us/op
WorkloadResult  56: 1 op, 537100.00 ns, 537.1000 us/op
WorkloadResult  57: 1 op, 582600.00 ns, 582.6000 us/op
WorkloadResult  58: 1 op, 516200.00 ns, 516.2000 us/op
WorkloadResult  59: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadResult  60: 1 op, 392400.00 ns, 392.4000 us/op
WorkloadResult  61: 1 op, 558600.00 ns, 558.6000 us/op
WorkloadResult  62: 1 op, 592800.00 ns, 592.8000 us/op
WorkloadResult  63: 1 op, 514000.00 ns, 514.0000 us/op
WorkloadResult  64: 1 op, 415800.00 ns, 415.8000 us/op
WorkloadResult  65: 1 op, 354400.00 ns, 354.4000 us/op
WorkloadResult  66: 1 op, 696700.00 ns, 696.7000 us/op
WorkloadResult  67: 1 op, 672200.00 ns, 672.2000 us/op
WorkloadResult  68: 1 op, 516100.00 ns, 516.1000 us/op
WorkloadResult  69: 1 op, 529800.00 ns, 529.8000 us/op
WorkloadResult  70: 1 op, 543900.00 ns, 543.9000 us/op
WorkloadResult  71: 1 op, 592500.00 ns, 592.5000 us/op
WorkloadResult  72: 1 op, 359700.00 ns, 359.7000 us/op
WorkloadResult  73: 1 op, 464700.00 ns, 464.7000 us/op
WorkloadResult  74: 1 op, 501100.00 ns, 501.1000 us/op
WorkloadResult  75: 1 op, 622800.00 ns, 622.8000 us/op
WorkloadResult  76: 1 op, 403600.00 ns, 403.6000 us/op
WorkloadResult  77: 1 op, 408300.00 ns, 408.3000 us/op
WorkloadResult  78: 1 op, 449200.00 ns, 449.2000 us/op
WorkloadResult  79: 1 op, 514000.00 ns, 514.0000 us/op
WorkloadResult  80: 1 op, 406200.00 ns, 406.2000 us/op
WorkloadResult  81: 1 op, 373700.00 ns, 373.7000 us/op
WorkloadResult  82: 1 op, 374300.00 ns, 374.3000 us/op
WorkloadResult  83: 1 op, 349500.00 ns, 349.5000 us/op
WorkloadResult  84: 1 op, 329300.00 ns, 329.3000 us/op
WorkloadResult  85: 1 op, 331800.00 ns, 331.8000 us/op
WorkloadResult  86: 1 op, 462300.00 ns, 462.3000 us/op
WorkloadResult  87: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadResult  88: 1 op, 669300.00 ns, 669.3000 us/op
WorkloadResult  89: 1 op, 350900.00 ns, 350.9000 us/op
WorkloadResult  90: 1 op, 366800.00 ns, 366.8000 us/op
WorkloadResult  91: 1 op, 368400.00 ns, 368.4000 us/op
WorkloadResult  92: 1 op, 352500.00 ns, 352.5000 us/op
WorkloadResult  93: 1 op, 370300.00 ns, 370.3000 us/op
WorkloadResult  94: 1 op, 389500.00 ns, 389.5000 us/op
WorkloadResult  95: 1 op, 385000.00 ns, 385.0000 us/op
WorkloadResult  96: 1 op, 410800.00 ns, 410.8000 us/op
WorkloadResult  97: 1 op, 354600.00 ns, 354.6000 us/op
WorkloadResult  98: 1 op, 348800.00 ns, 348.8000 us/op
WorkloadResult  99: 1 op, 344700.00 ns, 344.7000 us/op
WorkloadResult  100: 1 op, 352600.00 ns, 352.6000 us/op
// GC:  0 0 0 4784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25492 has exited with code 0.

Mean = 463.062 μs, StdErr = 9.523 μs (2.06%), N = 100, StdDev = 95.229 μs
Min = 328.300 μs, Q1 = 384.175 μs, Median = 440.450 μs, Q3 = 538.375 μs, Max = 696.700 μs
IQR = 154.200 μs, LowerFence = 152.875 μs, UpperFence = 769.675 μs
ConfidenceInterval = [430.765 μs; 495.359 μs] (CI 99.9%), Margin = 32.297 μs (6.97% of Mean)
Skewness = 0.53, Kurtosis = 2.2, MValue = 2.71

// ** Remained 20 (74,1 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 1944 1756 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber1024\")" --job DefaultJob --benchmarkId 4 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 295100.00 ns, 295.1000 us/op
WorkloadJitting  1: 1 op, 623400.00 ns, 623.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 377700.00 ns, 377.7000 us/op
WorkloadActual   2: 1 op, 381500.00 ns, 381.5000 us/op
WorkloadActual   3: 1 op, 380400.00 ns, 380.4000 us/op
WorkloadActual   4: 1 op, 328500.00 ns, 328.5000 us/op
WorkloadActual   5: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadActual   6: 1 op, 585200.00 ns, 585.2000 us/op
WorkloadActual   7: 1 op, 697900.00 ns, 697.9000 us/op
WorkloadActual   8: 1 op, 648900.00 ns, 648.9000 us/op
WorkloadActual   9: 1 op, 451300.00 ns, 451.3000 us/op
WorkloadActual  10: 1 op, 313100.00 ns, 313.1000 us/op
WorkloadActual  11: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadActual  12: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadActual  13: 1 op, 341400.00 ns, 341.4000 us/op
WorkloadActual  14: 1 op, 317900.00 ns, 317.9000 us/op
WorkloadActual  15: 1 op, 419600.00 ns, 419.6000 us/op
WorkloadActual  16: 1 op, 330700.00 ns, 330.7000 us/op
WorkloadActual  17: 1 op, 323500.00 ns, 323.5000 us/op
WorkloadActual  18: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadActual  19: 1 op, 265600.00 ns, 265.6000 us/op
WorkloadActual  20: 1 op, 265600.00 ns, 265.6000 us/op
WorkloadActual  21: 1 op, 252700.00 ns, 252.7000 us/op
WorkloadActual  22: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadActual  23: 1 op, 286900.00 ns, 286.9000 us/op
WorkloadActual  24: 1 op, 291500.00 ns, 291.5000 us/op
WorkloadActual  25: 1 op, 259500.00 ns, 259.5000 us/op
WorkloadActual  26: 1 op, 265100.00 ns, 265.1000 us/op
WorkloadActual  27: 1 op, 289500.00 ns, 289.5000 us/op
WorkloadActual  28: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadActual  29: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadActual  30: 1 op, 290300.00 ns, 290.3000 us/op
WorkloadActual  31: 1 op, 258400.00 ns, 258.4000 us/op
WorkloadActual  32: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadActual  33: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual  34: 1 op, 259200.00 ns, 259.2000 us/op
WorkloadActual  35: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadActual  36: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadActual  37: 1 op, 284200.00 ns, 284.2000 us/op
WorkloadActual  38: 1 op, 285600.00 ns, 285.6000 us/op
WorkloadActual  39: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadActual  40: 1 op, 283400.00 ns, 283.4000 us/op
WorkloadActual  41: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadActual  42: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadActual  43: 1 op, 307000.00 ns, 307.0000 us/op
WorkloadActual  44: 1 op, 292900.00 ns, 292.9000 us/op
WorkloadActual  45: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadActual  46: 1 op, 291000.00 ns, 291.0000 us/op
WorkloadActual  47: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadActual  48: 1 op, 261800.00 ns, 261.8000 us/op
WorkloadActual  49: 1 op, 363500.00 ns, 363.5000 us/op
WorkloadActual  50: 1 op, 276300.00 ns, 276.3000 us/op
WorkloadActual  51: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadActual  52: 1 op, 252400.00 ns, 252.4000 us/op
WorkloadActual  53: 1 op, 303000.00 ns, 303.0000 us/op
WorkloadActual  54: 1 op, 274000.00 ns, 274.0000 us/op
WorkloadActual  55: 1 op, 345500.00 ns, 345.5000 us/op
WorkloadActual  56: 1 op, 280400.00 ns, 280.4000 us/op
WorkloadActual  57: 1 op, 337100.00 ns, 337.1000 us/op
WorkloadActual  58: 1 op, 302600.00 ns, 302.6000 us/op
WorkloadActual  59: 1 op, 257300.00 ns, 257.3000 us/op
WorkloadActual  60: 1 op, 338200.00 ns, 338.2000 us/op
WorkloadActual  61: 1 op, 294500.00 ns, 294.5000 us/op
WorkloadActual  62: 1 op, 279300.00 ns, 279.3000 us/op
WorkloadActual  63: 1 op, 323800.00 ns, 323.8000 us/op
WorkloadActual  64: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadActual  65: 1 op, 249300.00 ns, 249.3000 us/op
WorkloadActual  66: 1 op, 291000.00 ns, 291.0000 us/op
WorkloadActual  67: 1 op, 305200.00 ns, 305.2000 us/op
WorkloadActual  68: 1 op, 259100.00 ns, 259.1000 us/op
WorkloadActual  69: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadActual  70: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadActual  71: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadActual  72: 1 op, 354000.00 ns, 354.0000 us/op
WorkloadActual  73: 1 op, 306600.00 ns, 306.6000 us/op
WorkloadActual  74: 1 op, 265400.00 ns, 265.4000 us/op
WorkloadActual  75: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadActual  76: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadActual  77: 1 op, 321500.00 ns, 321.5000 us/op
WorkloadActual  78: 1 op, 315300.00 ns, 315.3000 us/op
WorkloadActual  79: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadActual  80: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadActual  81: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadActual  82: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadActual  83: 1 op, 257500.00 ns, 257.5000 us/op
WorkloadActual  84: 1 op, 501500.00 ns, 501.5000 us/op
WorkloadActual  85: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadActual  86: 1 op, 426800.00 ns, 426.8000 us/op
WorkloadActual  87: 1 op, 380300.00 ns, 380.3000 us/op
WorkloadActual  88: 1 op, 285500.00 ns, 285.5000 us/op
WorkloadActual  89: 1 op, 373200.00 ns, 373.2000 us/op
WorkloadActual  90: 1 op, 375200.00 ns, 375.2000 us/op
WorkloadActual  91: 1 op, 495800.00 ns, 495.8000 us/op
WorkloadActual  92: 1 op, 331200.00 ns, 331.2000 us/op
WorkloadActual  93: 1 op, 319500.00 ns, 319.5000 us/op
WorkloadActual  94: 1 op, 413000.00 ns, 413.0000 us/op
WorkloadActual  95: 1 op, 286900.00 ns, 286.9000 us/op
WorkloadActual  96: 1 op, 467200.00 ns, 467.2000 us/op
WorkloadActual  97: 1 op, 321000.00 ns, 321.0000 us/op
WorkloadActual  98: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadActual  99: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadActual  100: 1 op, 357500.00 ns, 357.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 377500.00 ns, 377.5000 us/op
WorkloadResult   2: 1 op, 381300.00 ns, 381.3000 us/op
WorkloadResult   3: 1 op, 380200.00 ns, 380.2000 us/op
WorkloadResult   4: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadResult   5: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadResult   6: 1 op, 312900.00 ns, 312.9000 us/op
WorkloadResult   7: 1 op, 281700.00 ns, 281.7000 us/op
WorkloadResult   8: 1 op, 262200.00 ns, 262.2000 us/op
WorkloadResult   9: 1 op, 341200.00 ns, 341.2000 us/op
WorkloadResult  10: 1 op, 317700.00 ns, 317.7000 us/op
WorkloadResult  11: 1 op, 419400.00 ns, 419.4000 us/op
WorkloadResult  12: 1 op, 330500.00 ns, 330.5000 us/op
WorkloadResult  13: 1 op, 323300.00 ns, 323.3000 us/op
WorkloadResult  14: 1 op, 267300.00 ns, 267.3000 us/op
WorkloadResult  15: 1 op, 265400.00 ns, 265.4000 us/op
WorkloadResult  16: 1 op, 265400.00 ns, 265.4000 us/op
WorkloadResult  17: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadResult  18: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadResult  19: 1 op, 286700.00 ns, 286.7000 us/op
WorkloadResult  20: 1 op, 291300.00 ns, 291.3000 us/op
WorkloadResult  21: 1 op, 259300.00 ns, 259.3000 us/op
WorkloadResult  22: 1 op, 264900.00 ns, 264.9000 us/op
WorkloadResult  23: 1 op, 289300.00 ns, 289.3000 us/op
WorkloadResult  24: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadResult  25: 1 op, 288700.00 ns, 288.7000 us/op
WorkloadResult  26: 1 op, 290100.00 ns, 290.1000 us/op
WorkloadResult  27: 1 op, 258200.00 ns, 258.2000 us/op
WorkloadResult  28: 1 op, 253200.00 ns, 253.2000 us/op
WorkloadResult  29: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadResult  30: 1 op, 259000.00 ns, 259.0000 us/op
WorkloadResult  31: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadResult  32: 1 op, 270100.00 ns, 270.1000 us/op
WorkloadResult  33: 1 op, 284000.00 ns, 284.0000 us/op
WorkloadResult  34: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadResult  35: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult  36: 1 op, 283200.00 ns, 283.2000 us/op
WorkloadResult  37: 1 op, 266100.00 ns, 266.1000 us/op
WorkloadResult  38: 1 op, 261300.00 ns, 261.3000 us/op
