// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadActual  18: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  19: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  20: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  21: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  22: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  23: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  24: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  25: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  26: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  27: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual  28: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  29: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  30: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  31: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  32: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  33: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  34: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  35: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  36: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadActual  37: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  38: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  39: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  40: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  41: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  42: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual  43: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  44: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  45: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  46: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  47: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  48: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  49: 1 op, 53200.00 ns, 53.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult   2: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult   3: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult   4: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult   5: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult   6: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult   7: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadResult   8: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult   9: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  10: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  11: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  12: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  13: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadResult  14: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  15: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  16: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  17: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  18: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  19: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadResult  20: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  21: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  22: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  23: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  24: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  25: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  26: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  27: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadResult  28: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  29: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadResult  30: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadResult  31: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  32: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadResult  33: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  34: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  35: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  36: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadResult  37: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  38: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  39: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadResult  40: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  41: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  42: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadResult  43: 1 op, 53100.00 ns, 53.1000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27100 has exited with code 0.

Mean = 54.430 μs, StdErr = 0.256 μs (0.47%), N = 43, StdDev = 1.680 μs
Min = 52.500 μs, Q1 = 53.300 μs, Median = 54.000 μs, Q3 = 54.800 μs, Max = 59.200 μs
IQR = 1.500 μs, LowerFence = 51.050 μs, UpperFence = 57.050 μs
ConfidenceInterval = [53.524 μs; 55.336 μs] (CI 99.9%), Margin = 0.906 μs (1.66% of Mean)
Skewness = 1.44, Kurtosis = 4.03, MValue = 2

// ** Remained 6 (33,3 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2112 2116 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber768\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 12 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadJitting  1: 1 op, 423700.00 ns, 423.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 288200.00 ns, 288.2000 us/op
WorkloadActual   2: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadActual   3: 1 op, 202300.00 ns, 202.3000 us/op
WorkloadActual   4: 1 op, 238800.00 ns, 238.8000 us/op
WorkloadActual   5: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadActual   6: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual   7: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadActual   8: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadActual   9: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadActual  10: 1 op, 205300.00 ns, 205.3000 us/op
WorkloadActual  11: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadActual  12: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadActual  13: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual  14: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadActual  15: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadActual  16: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadActual  17: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadActual  18: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadActual  19: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadActual  20: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadActual  21: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadActual  22: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual  23: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadActual  24: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadActual  25: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadActual  26: 1 op, 210800.00 ns, 210.8000 us/op
WorkloadActual  27: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadActual  28: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadActual  29: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadActual  30: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  31: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadActual  32: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadActual  33: 1 op, 212600.00 ns, 212.6000 us/op
WorkloadActual  34: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadActual  35: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  36: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadActual  37: 1 op, 204100.00 ns, 204.1000 us/op
WorkloadActual  38: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadActual  39: 1 op, 215700.00 ns, 215.7000 us/op
WorkloadActual  40: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadActual  41: 1 op, 216700.00 ns, 216.7000 us/op
WorkloadActual  42: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadActual  43: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  44: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual  45: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  46: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadActual  47: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadActual  48: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadActual  49: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadActual  50: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadActual  51: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadActual  52: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadActual  53: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadActual  54: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadActual  55: 1 op, 210800.00 ns, 210.8000 us/op
WorkloadActual  56: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  57: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadActual  58: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadActual  59: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadActual  60: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  61: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadActual  62: 1 op, 297300.00 ns, 297.3000 us/op
WorkloadActual  63: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadActual  64: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadActual  65: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadActual  66: 1 op, 229500.00 ns, 229.5000 us/op
WorkloadActual  67: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadActual  68: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual  69: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadActual  70: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  71: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadActual  72: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadActual  73: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  74: 1 op, 205800.00 ns, 205.8000 us/op
WorkloadActual  75: 1 op, 209200.00 ns, 209.2000 us/op
WorkloadActual  76: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadActual  77: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadActual  78: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual  79: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadActual  80: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadActual  81: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadActual  82: 1 op, 345500.00 ns, 345.5000 us/op
WorkloadActual  83: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadActual  84: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadActual  85: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadActual  86: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadActual  87: 1 op, 229200.00 ns, 229.2000 us/op
WorkloadActual  88: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadActual  89: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadActual  90: 1 op, 330800.00 ns, 330.8000 us/op
WorkloadActual  91: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadActual  92: 1 op, 203600.00 ns, 203.6000 us/op
WorkloadActual  93: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadActual  94: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadActual  95: 1 op, 206000.00 ns, 206.0000 us/op
WorkloadActual  96: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadActual  97: 1 op, 202800.00 ns, 202.8000 us/op
WorkloadActual  98: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadActual  99: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadActual  100: 1 op, 306700.00 ns, 306.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadResult   2: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadResult   3: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadResult   4: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadResult   5: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadResult   6: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadResult   7: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadResult   8: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadResult   9: 1 op, 229400.00 ns, 229.4000 us/op
WorkloadResult  10: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadResult  11: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadResult  12: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadResult  13: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadResult  14: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadResult  15: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadResult  16: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadResult  17: 1 op, 219300.00 ns, 219.3000 us/op
WorkloadResult  18: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadResult  19: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadResult  20: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadResult  21: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadResult  22: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadResult  23: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadResult  24: 1 op, 210600.00 ns, 210.6000 us/op
WorkloadResult  25: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadResult  26: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadResult  27: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadResult  28: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadResult  29: 1 op, 228400.00 ns, 228.4000 us/op
WorkloadResult  30: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadResult  31: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult  32: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  33: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadResult  34: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadResult  35: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadResult  36: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadResult  37: 1 op, 216500.00 ns, 216.5000 us/op
WorkloadResult  38: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadResult  39: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadResult  40: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadResult  41: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  42: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadResult  43: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadResult  44: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadResult  45: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadResult  46: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadResult  47: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadResult  48: 1 op, 196600.00 ns, 196.6000 us/op
WorkloadResult  49: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadResult  50: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadResult  51: 1 op, 210600.00 ns, 210.6000 us/op
WorkloadResult  52: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadResult  53: 1 op, 206400.00 ns, 206.4000 us/op
WorkloadResult  54: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadResult  55: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadResult  56: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadResult  57: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadResult  58: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadResult  59: 1 op, 229300.00 ns, 229.3000 us/op
WorkloadResult  60: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadResult  61: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadResult  62: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadResult  63: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadResult  64: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadResult  65: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadResult  66: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadResult  67: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadResult  68: 1 op, 209000.00 ns, 209.0000 us/op
