// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadResult  59: 1 op, 252400.00 ns, 252.4000 us/op
WorkloadResult  60: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadResult  61: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadResult  62: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadResult  63: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadResult  64: 1 op, 268700.00 ns, 268.7000 us/op
WorkloadResult  65: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadResult  66: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadResult  67: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadResult  68: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadResult  69: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadResult  70: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult  71: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadResult  72: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadResult  73: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadResult  74: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadResult  75: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadResult  76: 1 op, 193000.00 ns, 193.0000 us/op
WorkloadResult  77: 1 op, 217000.00 ns, 217.0000 us/op
WorkloadResult  78: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadResult  79: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadResult  80: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadResult  81: 1 op, 227400.00 ns, 227.4000 us/op
WorkloadResult  82: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadResult  83: 1 op, 204100.00 ns, 204.1000 us/op
WorkloadResult  84: 1 op, 188700.00 ns, 188.7000 us/op
WorkloadResult  85: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadResult  86: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadResult  87: 1 op, 192900.00 ns, 192.9000 us/op
WorkloadResult  88: 1 op, 189600.00 ns, 189.6000 us/op
WorkloadResult  89: 1 op, 261600.00 ns, 261.6000 us/op
WorkloadResult  90: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadResult  91: 1 op, 240800.00 ns, 240.8000 us/op
WorkloadResult  92: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadResult  93: 1 op, 244100.00 ns, 244.1000 us/op
WorkloadResult  94: 1 op, 207100.00 ns, 207.1000 us/op
// GC:  0 0 0 2480 1
// Threading:  0 0 1


Mean = 217.636 μs, StdErr = 2.527 μs (1.16%), N = 94, StdDev = 24.504 μs
Min = 186.300 μs, Q1 = 200.200 μs, Median = 209.900 μs, Q3 = 232.700 μs, Max = 287.400 μs
IQR = 32.500 μs, LowerFence = 151.450 μs, UpperFence = 281.450 μs
ConfidenceInterval = [209.048 μs; 226.225 μs] (CI 99.9%), Margin = 8.589 μs (3.95% of Mean)
Skewness = 0.96, Kurtosis = 2.98, MValue = 2.39

// ** Remained 17 (63,0 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 208100.00 ns, 208.1000 us/op

OverheadWarmup   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadActual   1: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadActual   2: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadActual   3: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadActual   4: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadActual   5: 1 op, 139000.00 ns, 139.0000 us/op
WorkloadActual   6: 1 op, 155200.00 ns, 155.2000 us/op
WorkloadActual   7: 1 op, 208900.00 ns, 208.9000 us/op
WorkloadActual   8: 1 op, 164700.00 ns, 164.7000 us/op
WorkloadActual   9: 1 op, 133100.00 ns, 133.1000 us/op
WorkloadActual  10: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  11: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadActual  12: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadActual  13: 1 op, 164700.00 ns, 164.7000 us/op
WorkloadActual  14: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadActual  15: 1 op, 151900.00 ns, 151.9000 us/op
WorkloadActual  16: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadActual  17: 1 op, 152000.00 ns, 152.0000 us/op
WorkloadActual  18: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadActual  19: 1 op, 137600.00 ns, 137.6000 us/op
WorkloadActual  20: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadActual  21: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadActual  22: 1 op, 136600.00 ns, 136.6000 us/op
WorkloadActual  23: 1 op, 138000.00 ns, 138.0000 us/op
WorkloadActual  24: 1 op, 179700.00 ns, 179.7000 us/op
WorkloadActual  25: 1 op, 143600.00 ns, 143.6000 us/op
WorkloadActual  26: 1 op, 129500.00 ns, 129.5000 us/op
WorkloadActual  27: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadActual  28: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadActual  29: 1 op, 140500.00 ns, 140.5000 us/op
WorkloadActual  30: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadActual  31: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadActual  32: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadActual  33: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual  34: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadActual  35: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadActual  36: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadActual  37: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual  38: 1 op, 138100.00 ns, 138.1000 us/op
WorkloadActual  39: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadActual  40: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadActual  41: 1 op, 154100.00 ns, 154.1000 us/op
WorkloadActual  42: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadActual  43: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadActual  44: 1 op, 162400.00 ns, 162.4000 us/op
WorkloadActual  45: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadActual  46: 1 op, 169000.00 ns, 169.0000 us/op
WorkloadActual  47: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadActual  48: 1 op, 190200.00 ns, 190.2000 us/op
WorkloadActual  49: 1 op, 190200.00 ns, 190.2000 us/op
WorkloadActual  50: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadActual  51: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadActual  52: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadActual  53: 1 op, 166100.00 ns, 166.1000 us/op
WorkloadActual  54: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadActual  55: 1 op, 140000.00 ns, 140.0000 us/op
WorkloadActual  56: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadActual  57: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadActual  58: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadActual  59: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadActual  60: 1 op, 152600.00 ns, 152.6000 us/op
WorkloadActual  61: 1 op, 146400.00 ns, 146.4000 us/op
WorkloadActual  62: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadActual  63: 1 op, 150300.00 ns, 150.3000 us/op
WorkloadActual  64: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadActual  65: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadActual  66: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadActual  67: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadActual  68: 1 op, 191200.00 ns, 191.2000 us/op
WorkloadActual  69: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadActual  70: 1 op, 131400.00 ns, 131.4000 us/op
WorkloadActual  71: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadActual  72: 1 op, 134700.00 ns, 134.7000 us/op
WorkloadActual  73: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadActual  74: 1 op, 145000.00 ns, 145.0000 us/op
WorkloadActual  75: 1 op, 155000.00 ns, 155.0000 us/op
WorkloadActual  76: 1 op, 139600.00 ns, 139.6000 us/op
WorkloadActual  77: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadActual  78: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadActual  79: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  80: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadActual  81: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadActual  82: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadActual  83: 1 op, 154700.00 ns, 154.7000 us/op
WorkloadActual  84: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadActual  85: 1 op, 142000.00 ns, 142.0000 us/op
WorkloadActual  86: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadActual  87: 1 op, 137300.00 ns, 137.3000 us/op
WorkloadActual  88: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadActual  89: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadActual  90: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadActual  91: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadActual  92: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadActual  93: 1 op, 129500.00 ns, 129.5000 us/op
WorkloadActual  94: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadActual  95: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadActual  96: 1 op, 136200.00 ns, 136.2000 us/op
WorkloadActual  97: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadActual  98: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadActual  99: 1 op, 135900.00 ns, 135.9000 us/op
WorkloadActual  100: 1 op, 222500.00 ns, 222.5000 us/op

WorkloadResult   1: 1 op, 145050.00 ns, 145.0500 us/op
WorkloadResult   2: 1 op, 147350.00 ns, 147.3500 us/op
WorkloadResult   3: 1 op, 152550.00 ns, 152.5500 us/op
WorkloadResult   4: 1 op, 143850.00 ns, 143.8500 us/op
WorkloadResult   5: 1 op, 138850.00 ns, 138.8500 us/op
WorkloadResult   6: 1 op, 155050.00 ns, 155.0500 us/op
WorkloadResult   7: 1 op, 208750.00 ns, 208.7500 us/op
WorkloadResult   8: 1 op, 164550.00 ns, 164.5500 us/op
WorkloadResult   9: 1 op, 132950.00 ns, 132.9500 us/op
WorkloadResult  10: 1 op, 180550.00 ns, 180.5500 us/op
WorkloadResult  11: 1 op, 156350.00 ns, 156.3500 us/op
WorkloadResult  12: 1 op, 222050.00 ns, 222.0500 us/op
WorkloadResult  13: 1 op, 164550.00 ns, 164.5500 us/op
WorkloadResult  14: 1 op, 136350.00 ns, 136.3500 us/op
WorkloadResult  15: 1 op, 151750.00 ns, 151.7500 us/op
WorkloadResult  16: 1 op, 175850.00 ns, 175.8500 us/op
WorkloadResult  17: 1 op, 151850.00 ns, 151.8500 us/op
WorkloadResult  18: 1 op, 198250.00 ns, 198.2500 us/op
WorkloadResult  19: 1 op, 137450.00 ns, 137.4500 us/op
WorkloadResult  20: 1 op, 134850.00 ns, 134.8500 us/op
WorkloadResult  21: 1 op, 146650.00 ns, 146.6500 us/op
WorkloadResult  22: 1 op, 136450.00 ns, 136.4500 us/op
WorkloadResult  23: 1 op, 137850.00 ns, 137.8500 us/op
WorkloadResult  24: 1 op, 179550.00 ns, 179.5500 us/op
WorkloadResult  25: 1 op, 143450.00 ns, 143.4500 us/op
WorkloadResult  26: 1 op, 129350.00 ns, 129.3500 us/op
WorkloadResult  27: 1 op, 197350.00 ns, 197.3500 us/op
WorkloadResult  28: 1 op, 213850.00 ns, 213.8500 us/op
WorkloadResult  29: 1 op, 140350.00 ns, 140.3500 us/op
WorkloadResult  30: 1 op, 203550.00 ns, 203.5500 us/op
WorkloadResult  31: 1 op, 144250.00 ns, 144.2500 us/op
WorkloadResult  32: 1 op, 185050.00 ns, 185.0500 us/op
WorkloadResult  33: 1 op, 142050.00 ns, 142.0500 us/op
WorkloadResult  34: 1 op, 187850.00 ns, 187.8500 us/op
WorkloadResult  35: 1 op, 173450.00 ns, 173.4500 us/op
WorkloadResult  36: 1 op, 177350.00 ns, 177.3500 us/op
WorkloadResult  37: 1 op, 144850.00 ns, 144.8500 us/op
WorkloadResult  38: 1 op, 137950.00 ns, 137.9500 us/op
WorkloadResult  39: 1 op, 145850.00 ns, 145.8500 us/op
WorkloadResult  40: 1 op, 142750.00 ns, 142.7500 us/op
WorkloadResult  41: 1 op, 153950.00 ns, 153.9500 us/op
WorkloadResult  42: 1 op, 145850.00 ns, 145.8500 us/op
WorkloadResult  43: 1 op, 162250.00 ns, 162.2500 us/op
WorkloadResult  44: 1 op, 157450.00 ns, 157.4500 us/op
WorkloadResult  45: 1 op, 168850.00 ns, 168.8500 us/op
WorkloadResult  46: 1 op, 140650.00 ns, 140.6500 us/op
WorkloadResult  47: 1 op, 190050.00 ns, 190.0500 us/op
WorkloadResult  48: 1 op, 190050.00 ns, 190.0500 us/op
WorkloadResult  49: 1 op, 180950.00 ns, 180.9500 us/op
WorkloadResult  50: 1 op, 142850.00 ns, 142.8500 us/op
WorkloadResult  51: 1 op, 152850.00 ns, 152.8500 us/op
WorkloadResult  52: 1 op, 165950.00 ns, 165.9500 us/op
WorkloadResult  53: 1 op, 152750.00 ns, 152.7500 us/op
WorkloadResult  54: 1 op, 139850.00 ns, 139.8500 us/op
WorkloadResult  55: 1 op, 150550.00 ns, 150.5500 us/op
WorkloadResult  56: 1 op, 185150.00 ns, 185.1500 us/op
WorkloadResult  57: 1 op, 157150.00 ns, 157.1500 us/op
WorkloadResult  58: 1 op, 150250.00 ns, 150.2500 us/op
WorkloadResult  59: 1 op, 152450.00 ns, 152.4500 us/op
WorkloadResult  60: 1 op, 146250.00 ns, 146.2500 us/op
WorkloadResult  61: 1 op, 132550.00 ns, 132.5500 us/op
WorkloadResult  62: 1 op, 150150.00 ns, 150.1500 us/op
WorkloadResult  63: 1 op, 215350.00 ns, 215.3500 us/op
WorkloadResult  64: 1 op, 138650.00 ns, 138.6500 us/op
WorkloadResult  65: 1 op, 146650.00 ns, 146.6500 us/op
WorkloadResult  66: 1 op, 165050.00 ns, 165.0500 us/op
WorkloadResult  67: 1 op, 191050.00 ns, 191.0500 us/op
WorkloadResult  68: 1 op, 192650.00 ns, 192.6500 us/op
WorkloadResult  69: 1 op, 131250.00 ns, 131.2500 us/op
WorkloadResult  70: 1 op, 149850.00 ns, 149.8500 us/op
WorkloadResult  71: 1 op, 134550.00 ns, 134.5500 us/op
WorkloadResult  72: 1 op, 147250.00 ns, 147.2500 us/op
WorkloadResult  73: 1 op, 144850.00 ns, 144.8500 us/op
WorkloadResult  74: 1 op, 154850.00 ns, 154.8500 us/op
WorkloadResult  75: 1 op, 139450.00 ns, 139.4500 us/op
WorkloadResult  76: 1 op, 141650.00 ns, 141.6500 us/op
WorkloadResult  77: 1 op, 175450.00 ns, 175.4500 us/op
WorkloadResult  78: 1 op, 137750.00 ns, 137.7500 us/op
WorkloadResult  79: 1 op, 148250.00 ns, 148.2500 us/op
WorkloadResult  80: 1 op, 137150.00 ns, 137.1500 us/op
WorkloadResult  81: 1 op, 139350.00 ns, 139.3500 us/op
WorkloadResult  82: 1 op, 154550.00 ns, 154.5500 us/op
WorkloadResult  83: 1 op, 131350.00 ns, 131.3500 us/op
WorkloadResult  84: 1 op, 141850.00 ns, 141.8500 us/op
WorkloadResult  85: 1 op, 137150.00 ns, 137.1500 us/op
WorkloadResult  86: 1 op, 189150.00 ns, 189.1500 us/op
WorkloadResult  87: 1 op, 143950.00 ns, 143.9500 us/op
WorkloadResult  88: 1 op, 164850.00 ns, 164.8500 us/op
WorkloadResult  89: 1 op, 136250.00 ns, 136.2500 us/op
WorkloadResult  90: 1 op, 197150.00 ns, 197.1500 us/op
WorkloadResult  91: 1 op, 129350.00 ns, 129.3500 us/op
WorkloadResult  92: 1 op, 171150.00 ns, 171.1500 us/op
WorkloadResult  93: 1 op, 155250.00 ns, 155.2500 us/op
WorkloadResult  94: 1 op, 136050.00 ns, 136.0500 us/op
WorkloadResult  95: 1 op, 144750.00 ns, 144.7500 us/op
WorkloadResult  96: 1 op, 169650.00 ns, 169.6500 us/op
WorkloadResult  97: 1 op, 135750.00 ns, 135.7500 us/op
WorkloadResult  98: 1 op, 222350.00 ns, 222.3500 us/op
// GC:  0 0 0 2192 1
// Threading:  0 0 1


Mean = 157.847 μs, StdErr = 2.340 μs (1.48%), N = 98, StdDev = 23.163 μs
Min = 129.350 μs, Q1 = 140.425 μs, Median = 150.200 μs, Q3 = 170.775 μs, Max = 222.350 μs
IQR = 30.350 μs, LowerFence = 94.900 μs, UpperFence = 216.300 μs
ConfidenceInterval = [149.907 μs; 165.787 μs] (CI 99.9%), Margin = 7.940 μs (5.03% of Mean)
Skewness = 1.06, Kurtosis = 3.19, MValue = 2.53

// ** Remained 16 (59,3 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 69000.00 ns, 69.0000 us/op

OverheadWarmup   1: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   7: 1 op, 1200.00 ns, 1.2000 us/op

OverheadActual   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 1200.00 ns, 1.2000 us/op
